[ 2016-09-24T15:35:02+08:00 ] ::1 /WeiXin/index.php/Home/Grade/deal?stu_num=20135580&count=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000225s ]
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004976s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004997s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000279s ]
INFO: [ app_end ] --END-- [ RunTime:0.000296s ]
NOTIC: [8] Undefined index: echostr /Users/lawrance/Data/WeiXin/index.php 第 16 行.

[ 2016-09-24T18:01:41+08:00 ] ::1 /WeiXin/index.php/Home/Grade/deal?stu_num=20135580&row=58
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000166s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000218s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000236s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000025s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000047s ]
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Use of undefined constant stu_dian - assumed 'stu_dian' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Use of undefined constant stu_num - assumed 'stu_num' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Use of undefined constant stu_name - assumed 'stu_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Use of undefined constant stu_class - assumed 'stu_class' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Use of undefined constant stu_year - assumed 'stu_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Use of undefined constant stu_grade_year - assumed 'stu_grade_year' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Use of undefined constant stu_course_name - assumed 'stu_course_name' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Use of undefined constant stu_fen - assumed 'stu_fen' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Use of undefined constant stu_grade - assumed 'stu_grade' /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
